doid_code	drugbank_id	drugbank_name	doid_name
DOID:1024	DB01045	Rifampicin	leprosy
DOID:10283	DB01248	Docetaxel	Prostate cancer
DOID:7147	DB00620	Triamcinolone	ankylosing spondylitis
DOID:1192	DB00997	Doxorubicin	Peripheral nervous system neoplasm
DOID:3310	DB00337	Pimecrolimus	atopic dermatitis
DOID:594	DB01247	Isocarboxazid	panic disorder
DOID:2355	DB00443	Betamethasone	anemia
DOID:635	DB00701	Amprenavir	acquired immunodeficiency syndrome
DOID:2841	DB01410	Ciclesonide	asthma
DOID:184	DB00515	Cisplatin	Bone cancer
DOID:10534	DB00445	Epirubicin	Stomach cancer
DOID:2531	DB01181	Ifosfamide	Hematologic cancer
DOID:594	DB00490	Buspirone	panic disorder
DOID:1826	DB00347	Trimethadione	epilepsy syndrome
DOID:2377	DB00635	Prednisone	multiple sclerosis
DOID:5408	DB01077	Etidronic acid	Paget's disease of bone
DOID:7147	DB00586	Diclofenac	ankylosing spondylitis
DOID:3312	DB00273	Topiramate	bipolar disorder
DOID:1094	DB00422	Methylphenidate	attention deficit hyperactivity disorder
DOID:2531	DB00773	Etoposide	Hematologic cancer
DOID:11476	DB04574	Estropipate	osteoporosis
DOID:11054	DB00773	Etoposide	Urinary bladder cancer
DOID:8893	DB00860	Prednisolone	psoriasis
DOID:3277	DB00104	Octreotide	Thymus cancer
DOID:11476	DB00630	Alendronate	osteoporosis
DOID:3393	DB00722	Lisinopril	coronary artery disease
DOID:12236	DB01586	Ursodeoxycholic acid	primary biliary cirrhosis
DOID:7148	DB00584	Enalapril	rheumatoid arthritis
DOID:7148	DB00991	Oxaprozin	rheumatoid arthritis
DOID:8577	DB00443	Betamethasone	ulcerative colitis
DOID:4159	DB01248	Docetaxel	Skin cancer
DOID:363	DB00773	Etoposide	Uterine cancer
DOID:2531	DB00552	Pentostatin	Hematologic cancer
DOID:1686	DB00521	Carteolol	glaucoma
DOID:1826	DB00829	Diazepam	epilepsy syndrome
DOID:2531	DB01008	Busulfan	Hematologic cancer
DOID:10763	DB00727	Nitroglycerin	hypertension
DOID:11476	DB00710	Ibandronate	osteoporosis
DOID:11612	DB01395	Drospirenone	polycystic ovary syndrome
DOID:10763	DB00287	Travoprost	hypertension
DOID:1324	DB00515	Cisplatin	Lung cancer
DOID:1094	DB01018	Guanfacine	attention deficit hyperactivity disorder
DOID:14330	DB00747	Scopolamine	Parkinson's disease
DOID:9008	DB00995	Auranofin	psoriatic arthritis
DOID:2043	DB01265	Telbivudine	hepatitis B
DOID:1612	DB00014	Goserelin	Breast cancer
DOID:2998	DB00291	Chlorambucil	Testicular cancer
DOID:1612	DB00291	Chlorambucil	Breast cancer
DOID:11054	DB00997	Doxorubicin	Urinary bladder cancer
DOID:1324	DB00361	Vinorelbine	Lung cancer
DOID:0060073	DB00987	Cytarabine	Lymphatic system cancer
DOID:1319	DB01206	Lomustine	Brain cancer
DOID:2531	DB00261	Anagrelide	Hematologic cancer
DOID:2841	DB00471	Montelukast	asthma
DOID:7147	DB00635	Prednisone	ankylosing spondylitis
DOID:4989	DB00424	Hyoscyamine	pancreatitis
DOID:5419	DB01623	Thiothixene	schizophrenia
DOID:635	DB00709	Lamivudine	acquired immunodeficiency syndrome
DOID:3312	DB00996	Gabapentin	bipolar disorder
DOID:14330	DB00245	Benzatropine	Parkinson's disease
DOID:6364	DB01173	Orphenadrine	migraine
DOID:2531	DB00694	Daunorubicin	Hematologic cancer
DOID:11054	DB00305	Mitomycin	Urinary bladder cancer
DOID:6364	DB00924	Cyclobenzaprine	migraine
DOID:8893	DB01401	Trisalicylate-choline	psoriasis
DOID:3312	DB01238	Aripiprazole	bipolar disorder
DOID:2377	DB00563	Methotrexate	multiple sclerosis
DOID:1094	DB00289	Atomoxetine	attention deficit hyperactivity disorder
DOID:13189	DB00635	Prednisone	gout
DOID:986	DB00620	Triamcinolone	alopecia areata
DOID:10763	DB01189	Desflurane	hypertension
DOID:5408	DB00630	Alendronate	Paget's disease of bone
DOID:8577	DB00244	Mesalazine	ulcerative colitis
DOID:8986	DB01576	Dextroamphetamine	narcolepsy
DOID:3565	DB00834	Mifepristone	Meningioma
DOID:9074	DB00945	Acetylsalicylic acid	systemic lupus erythematosus
DOID:11054	DB00515	Cisplatin	Urinary bladder cancer
DOID:1192	DB01042	Melphalan	Peripheral nervous system neoplasm
DOID:8577	DB00635	Prednisone	ulcerative colitis
DOID:1686	DB00981	Physostigmine	glaucoma
DOID:2531	DB00570	Vinblastine	Hematologic cancer
DOID:10652	DB00245	Benzatropine	Alzheimer's disease
DOID:8893	DB00591	Fluocinolone Acetonide	psoriasis
DOID:1612	DB00977	Ethinyl Estradiol	Breast cancer
DOID:4045	DB01042	Melphalan	Muscle cancer
DOID:1319	DB00443	Betamethasone	Brain cancer
DOID:1686	DB01085	Pilocarpine	glaucoma
DOID:6364	DB00635	Prednisone	migraine
DOID:1793	DB00445	Epirubicin	Pancreatic cancer
DOID:1319	DB00958	Carboplatin	Brain cancer
DOID:3083	DB00860	Prednisolone	chronic obstructive pulmonary disease
DOID:7147	DB00554	Piroxicam	ankylosing spondylitis
DOID:3312	DB00776	Oxcarbazepine	bipolar disorder
DOID:1826	DB00818	Propofol	epilepsy syndrome
DOID:12236	DB01394	Colchicine	primary biliary cirrhosis
DOID:10652	DB01043	Memantine	Alzheimer's disease
DOID:8893	DB00443	Betamethasone	psoriasis
DOID:13189	DB00945	Acetylsalicylic acid	gout
DOID:3310	DB00860	Prednisolone	atopic dermatitis
DOID:10763	DB00881	Quinapril	hypertension
DOID:12306	DB00553	Methoxsalen	vitiligo
DOID:594	DB00176	Fluvoxamine	panic disorder
DOID:1192	DB00515	Cisplatin	Peripheral nervous system neoplasm
DOID:10763	DB01203	Nadolol	hypertension
DOID:3310	DB00959	Methylprednisolone	atopic dermatitis
DOID:1192	DB00851	Dacarbazine	Peripheral nervous system neoplasm
DOID:1826	DB01216	Finasteride	epilepsy syndrome
