OMIM ID	OMIM disease name	UMLS concept ID	UMLS concept name
604416	Pyogenic Sterile Arthritis, Pyoderma Gangrenosum, And Acne	C0678108	Sterile (Sterility)
604827	Epilepsy, Idiopathic Generalized, Susceptibility To, 7; Eig7	C0014544	Epilepsy
605021	Myoclonic Epilepsy, Infantile	C0917800	Epilepsy, Myoclonic, Infantile
605021	Myoclonic Epilepsy, Infantile	C0037769	Infantile myoclonic epilepsy (Infantile spasms)
605055	Alzheimer Disease, Familial Early-Onset, With Coexisting Amyloid And	C0002395	Alzheimer's Disease
605055	Alzheimer Disease, Familial Early-Onset, With Coexisting Amyloid And	C0011560	Amyloid (Amyloid deposition)
605839	Leiomyomatosis And Renal Cell Cancer, Hereditary	C0206654	Leiomyomatosis
605839	Leiomyomatosis And Renal Cell Cancer, Hereditary	C0007134	Renal cell cancer (Renal Cell Carcinoma)
606703	Dyskinesia, Familial, With Facial Myokymia	C0013384	Dyscinesia (Dyskinetic syndrome)
606703	Dyskinesia, Familial, With Facial Myokymia	C0270871	Facial Myokymia
606798	Blepharospasm, Benign Essential	C0005747	Benign essential blepharospasm (Blepharospasm)
606842	Cardioneuromyopathy With Hyaline Masses And Nemaline Rods	C0577559	Mass (Mass of body structure)
607225	Spastic Paralysis, Infantile-Onset Ascending; Iahsp	C1846588	IAHSP
607225	Spastic Paralysis, Infantile-Onset Ascending; Iahsp	C0023882	infantile spastic paralysis (Little's Disease)
607459	Sensory Ataxic Neuropathy, Dysarthria, And Ophthalmoparesis; Sando	C0013362	Dysarthria
607459	Sensory Ataxic Neuropathy, Dysarthria, And Ophthalmoparesis; Sando	C0751401	Ophthalmoparesis
607459	Sensory Ataxic Neuropathy, Dysarthria, And Ophthalmoparesis; Sando	C1843851	SANDO
607459	Sensory Ataxic Neuropathy, Dysarthria, And Ophthalmoparesis; Sando	C1843859	Sensory ataxic neuropathy
607498	Migraine With Or Without Aura, Susceptibility To, 3	C0338480	Migraine without Aura (Common Migraine)
607499	Bulimia Nervosa, Susceptibility To, 1; Buln1	C2267227	Bulimia Nervosa
607499	Bulimia Nervosa, Susceptibility To, 1; Buln1	C1843776	BULN1
607501	Migraine Without Aura, Susceptibility To, 4	C0338480	Migraine without Aura (Common Migraine)
607508	Migraine With Or Without Aura, Susceptibility To, 5	C0338480	Migraine without Aura (Common Migraine)
607516	Migraine With Or Without Aura, Susceptibility To, 6	C0338480	Migraine without Aura (Common Migraine)
607554	Atrial Fibrillation, Familial, 3; Atfb3	C1837014	ATFB3 (ATRIAL FIBRILLATION, FAMILIAL, 3)
607554	Atrial Fibrillation, Familial, 3; Atfb3	C0004238	Atrial Fibrillation
607554	Atrial Fibrillation, Familial, 3; Atfb3	C1963067	Atrial fibrillation (Atrial Fibrillation Adverse Event)
607554	Atrial Fibrillation, Familial, 3; Atfb3	C2108067	atrial fibrillation (continuous electrocardiogram atrial fibrillation)
607554	Atrial Fibrillation, Familial, 3; Atfb3	C2041124	atrial fibrillation (electrocardiogram rhythm strip 3-lead atrial fibrillation)
607628	Epilepsy, Idiopathic Generalized, Susceptibility To, 11; Eig11	C0014544	Epilepsy
607631	Epilepsy, Juvenile Absence, Susceptibility To, 1; Eja1	C0014544	Epilepsy
607681	Epilepsy, Childhood Absence, Susceptibility To, 2; Eca2	C1843244	ECA2 (EPILEPSY, CHILDHOOD ABSENCE, 2)
607681	Epilepsy, Childhood Absence, Susceptibility To, 2; Eca2	C0014544	Epilepsy
607682	Epilepsy, Idiopathic Generalized, Susceptibility To, 9; Eig9	C0014544	Epilepsy
607685	Hypereosinophilic Syndrome, Idiopathic; Hes	C0206141	Idiopathic Hypereosinophilic Syndrome
607850	Osteoarthritis Susceptibility 3; Os3	C0029408	Osteoarthritis (Degenerative polyarthritis)
608033	Encephalopathy, Acute Necrotizing 1, Susceptibility To; Ane1	C0085584	Encephalopathy (Encephalopathies)
608033	Encephalopathy, Acute Necrotizing 1, Susceptibility To; Ane1	C1963101	Encephalopathy (Encephalopathy Adverse Event)
608088	Neuropathy, Hereditary Sensory And Autonomic, Type I, With Cough And	C1961131	Cough
608088	Neuropathy, Hereditary Sensory And Autonomic, Type I, With Cough And	C0010200	Cough (Coughing)
608088	Neuropathy, Hereditary Sensory And Autonomic, Type I, With Cough And	C0442874	Neuropathy
608105	Epilepsy, Rolandic, With Paroxysmal Exercise-Induced Dystonia And	C0393588	Dystonia, Paroxysmal
608105	Epilepsy, Rolandic, With Paroxysmal Exercise-Induced Dystonia And	C0014544	Epilepsy
608105	Epilepsy, Rolandic, With Paroxysmal Exercise-Induced Dystonia And	C0239313	EXERCISE INDUCED (EXERTIONAL)
608217	Epilepsy, Benign Neonatal, 3; Ebn3	C0270851	Benign neonatal epilepsy
608217	Epilepsy, Benign Neonatal, 3; Ebn3	C0220669	Benign neonatal epilepsy (Familial benign neonatal epilepsy)
608217	Epilepsy, Benign Neonatal, 3; Ebn3	C1842382	EBN3 (EPILEPSY, BENIGN NEONATAL, 3)
608320	Coronary Artery Disease, Autosomal Dominant, 1; Adcad1	C1842247	ADCAD1 (CORONARY ARTERY DISEASE, AUTOSOMAL DOMINANT, 1)
608320	Coronary Artery Disease, Autosomal Dominant, 1; Adcad1	C1956346	Coronary Artery Disease
608320	Coronary Artery Disease, Autosomal Dominant, 1; Adcad1	C0010068	Coronary Artery Disease (Coronary heart disease)
608583	Atrial Fibrillation, Familial, 1; Atfb1	C1843687	ATFB1 (ATRIAL FIBRILLATION, FAMILIAL, 1)
608583	Atrial Fibrillation, Familial, 1; Atfb1	C0004238	Atrial Fibrillation
608583	Atrial Fibrillation, Familial, 1; Atfb1	C1963067	Atrial fibrillation (Atrial Fibrillation Adverse Event)
608583	Atrial Fibrillation, Familial, 1; Atfb1	C2108067	atrial fibrillation (continuous electrocardiogram atrial fibrillation)
608583	Atrial Fibrillation, Familial, 1; Atfb1	C2041124	atrial fibrillation (electrocardiogram rhythm strip 3-lead atrial fibrillation)
608622	Hypertension, Diastolic, Resistance To	C1963138	Hypertension (Hypertension Adverse Event)
608622	Hypertension, Diastolic, Resistance To	C0020538	Hypertension (Hypertensive disease)
